path	@id
/class	
/types	https://w3id.org/cwl/cwl#SchemaDefRequirement/types
/types/symbols	
/types/type	
/types/fields	
/types/fields/items	
/types/fields/type	
/types/fields/symbols	
/types/fields/name	
/types/fields/format	
/types/fields/loadContents	https://w3id.org/cwl/cwl#loadContents
/types/fields/secondaryFiles	
/types/fields/secondaryFiles/pattern	
/types/fields/secondaryFiles/required	
/types/fields/streamable	https://w3id.org/cwl/cwl#FieldBase/streamable
/types/fields/loadListing	https://w3id.org/cwl/cwl#loadListing
/types/name	
/types/items	
/types/$import	
